_libgcc_mutex     ==0.1
_openmp_mutex     ==4.5
bzip2             ==1.0.8
c-ares            ==1.19.0
ca-certificates   ==2023.5.7
cdo               ==1.9.9
certifi           ==2023.5.7
cffi              ==1.15.1
cftime            ==1.6.2
charset-normalizer==3.1.0
cmor              ==3.6.0
colorama          ==0.4.6
curl              ==8.0.1
eccodes           ==2.19.1
exceptiongroup    ==1.1.1
expat             ==2.5.0
fftw              ==3.3.8
hdf4              ==4.2.15
hdf5              ==1.10.6
icu               ==72.1
idna              ==3.4
importlib-metadata==6.6.0
iniconfig         ==2.0.0
jasper            ==1.900.1
jpeg              ==9e
json-c            ==0.13.1
keyutils          ==1.6.1
krb5              ==1.20.1
ld_impl_linux-64  ==2.40
libaec            ==1.0.6
libblas           ==3.9.0
libcblas          ==3.9.0
libcurl           ==8.0.1
libedit           ==3.1.20191231
libev             ==4.33
libexpat          ==2.5.0
libffi            ==3.4.2
libgcc-ng         ==12.2.0
libgfortran-ng    ==7.5.0
libgfortran4      ==7.5.0
libgomp           ==12.2.0
libiconv          ==1.17
liblapack         ==3.9.0
libnetcdf         ==4.7.4
libnghttp2        ==1.52.0
libnsl            ==2.0.0
libopenblas       ==0.3.12
libpng            ==1.6.39
libsqlite         ==3.42.0
libssh2           ==1.10.0
libstdcxx-ng      ==12.2.0
libtiff           ==4.2.0
libuuid           ==2.38.1
libwebp-base      ==1.3.0
libxml2           ==2.10.4
libzlib           ==1.2.13
lz4-c             ==1.9.4
markupsafe        ==2.1.2
metomi-isodatetime==1!3.0.0
ncurses           ==6.3
netcdf4           ==1.5.6
numpy             ==1.23.5
openblas          ==0.3.12
openssl           ==3.1.0
ossuuid           ==1.6.2
packaging         ==23.1
pandas            ==2.0.1
pluggy            ==1.0.0
proj              ==7.2.0
pycparser         ==2.21
pyopenssl         ==23.1.1
pysocks           ==1.7.1
python            ==3.9.16
python-cdo        ==1.5.7
python-dateutil   ==2.8.2
python-tzdata     ==2023.3
python_abi        ==3.9
pytz              ==2023.3
readline          ==8.2
requests          ==2.29.0
six               ==1.16.0
soupsieve         ==2.3.2.post1
sqlite            ==3.42.0
tk                ==8.6.12
tomli             ==2.0.1
toolz             ==0.12.0
tzdata            ==2023c
udunits2          ==2.2.28
urllib3           ==1.26.15
wheel             ==0.40.0
xarray            ==2023.4.2
xz                ==5.2.6
yaml              ==0.2.5
zipp              ==3.15.0
zlib              ==1.2.13
zstd              ==1.5.2
